Carrier Code,Date (MM/DD/YYYY),Flight Number,Tail Number,Origin Airport,Scheduled Arrival Time,Actual Arrival Time,Arrival Delay (Minutes)
AA,05-10-2024,216,N755US,CLT,17:59,20:49,170
AA,05-10-2024,535,N802AW,CLT,23:19,23:47,28
AA,05-10-2024,2311,N124US,DFW,15:43,15:24,-19
AA,05-11-2023,739,N820AW,DFW,15:48,15:49,1
AA,05-11-2023,750,N712US,CLT,19:19,19:18,-1
AA,05-11-2023,769,N768US,CLT,13:55,13:45,-10
AA,05-11-2023,2730,N752US,CLT,10:24,10:23,-1
AA,05-11-2023,2952,N752US,CLT,23:41,23:42,1
AA,05-11-2024,216,N721UW,CLT,19:08,19:11,3
AA,05-11-2024,535,N804AW,CLT,23:19,23:14,-5
AA,05-11-2024,2311,N664AW,DFW,15:43,15:48,5
AA,05-12-2023,739,N773XF,DFW,15:48,18:15,147
AA,05-12-2023,750,N737US,CLT,19:19,19:09,-10
AA,05-12-2023,769,N775XF,CLT,13:55,13:53,-2
AA,05-12-2023,2730,N724UW,CLT,10:24,10:19,-5
AA,05-12-2023,2952,N724UW,CLT,23:41,23:57,16
AA,05-12-2024,216,N802AW,CLT,17:52,17:55,3
AA,05-12-2024,535,N716UW,CLT,23:19,23:41,22
AA,05-12-2024,2311,N119US,DFW,15:43,17:50,127
AA,05/13/2023,739,N836AW,DFW,15:48,15:32,-16
AA,05/13/2023,2952,N748UW,CLT,23:41,01:54,133
AA,05/13/2024,216,N749US,CLT,17:52,17:48,-4
AA,05/13/2024,535,N710UW,CLT,23:24,07:11,0
AA,05/13/2024,2311,N663AW,DFW,15:43,15:31,-12
AA,05/14/2023,739,N730US,DFW,15:48,16:12,24
AA,05/14/2023,750,N742PS,CLT,19:19,19:54,35
AA,05/14/2023,769,N822AW,CLT,13:54,17:16,202
AA,05/14/2023,2730,N703UW,CLT,10:24,10:13,-11
AA,05/14/2023,2952,N822AW,CLT,23:41,02:46,185
AA,05/14/2024,216,N716UW,CLT,17:52,17:50,-2
AA,05/14/2024,535,N749US,CLT,23:19,23:29,10
AA,05/14/2024,2311,N121UW,DFW,15:43,15:28,-15
AA,05/15/2023,739,N751UW,DFW,15:48,15:40,-8
AA,05/15/2023,750,N822AW,CLT,19:19,19:20,1
AA,05/15/2023,769,N762US,CLT,13:55,14:32,37
AA,05/15/2023,2730,N813AW,CLT,10:24,10:35,11
AA,05/15/2023,2952,N748UW,CLT,23:41,23:44,3
AA,05/15/2024,216,N721UW,CLT,17:52,00:00,0
AA,05/15/2024,535,N760US,CLT,23:19,23:32,13
AA,05/15/2024,2311,N661AW,DFW,15:43,16:07,24
AA,05/16/2023,739,N775XF,DFW,15:48,15:40,-8
AA,05/16/2023,750,N9018E,CLT,19:17,19:03,-14
AA,05/16/2023,769,N774XF,CLT,13:55,13:47,-8
AA,05/16/2023,2730,N766US,CLT,10:24,10:24,0
AA,05/16/2024,216,N711UW,CLT,17:52,18:05,13
AA,05/16/2024,535,N835AW,CLT,23:23,06:15,412
AA,05/16/2024,2311,N653AW,DFW,15:43,16:28,45
AA,05/17/2023,739,N767UW,DFW,15:48,15:58,10
AA,05/17/2023,750,N714US,CLT,19:19,19:11,-8
AA,05/17/2023,769,N772XF,CLT,13:55,15:19,84
AA,05/17/2023,2730,N722US,CLT,10:24,10:20,-4
AA,05/17/2023,2952,N801AW,CLT,23:41,23:30,-11
AA,05/17/2024,216,N9023N,CLT,17:52,21:04,192
AA,05/17/2024,535,N9004F,CLT,23:19,01:28,129
AA,05/17/2024,2311,N114UW,DFW,15:43,16:08,25
AA,05/18/2023,739,N708UW,DFW,15:48,16:02,14
AA,05/18/2023,750,N773XF,CLT,19:19,19:22,3
AA,05/18/2023,769,N823AW,CLT,13:55,13:59,4
AA,05/18/2023,2730,N838AW,CLT,10:24,10:21,-3
AA,05/18/2023,2952,N737US,CLT,23:41,06:03,382
AA,05/18/2024,216,N775XF,CLT,19:08,19:29,21
AA,05/18/2024,535,N723UW,CLT,23:19,23:05,-14
AA,05/18/2024,2311,N680AW,DFW,15:43,15:36,-7
AA,05/19/2023,739,N817AW,DFW,15:48,15:36,-12
AA,05/19/2023,750,N824AW,CLT,19:19,20:21,62
AA,05/19/2023,769,N749US,CLT,13:55,13:54,-1
AA,05/19/2023,2730,N774XF,CLT,10:24,10:20,-4
AA,05/19/2023,2952,N774XF,CLT,23:41,23:42,1
AA,05/19/2024,216,N771XF,CLT,17:52,18:06,14
AA,05/19/2024,535,N828AW,CLT,23:19,23:06,-13
AA,05/19/2024,2311,N667AW,DFW,15:43,15:47,4
AA,05/20/2023,739,N762US,DFW,15:48,15:42,-6
AA,05/20/2023,2952,N673AW,CLT,23:41,23:36,-5
AA,05/20/2024,216,N753US,CLT,17:52,18:31,39
AA,05/20/2024,535,N824AW,CLT,23:24,07:31,487
AA,05/20/2024,2311,N669AW,DFW,15:43,15:36,-7
AA,05/21/2023,739,N751UW,DFW,15:48,15:37,-11
AA,05/21/2023,750,N749US,CLT,19:19,19:37,18
AA,05/21/2023,769,N764US,CLT,13:55,13:46,-9
AA,05/21/2023,2730,N839AW,CLT,10:24,10:26,2
AA,05/21/2023,2952,N745VJ,CLT,23:41,23:27,-14
AA,05/21/2024,216,N704US,CLT,17:52,18:16,24
AA,05/21/2024,535,N755US,CLT,23:28,23:56,28
AA,05/21/2024,2311,N121UW,DFW,15:43,15:37,-6
AA,05/22/2023,739,N806AW,DFW,15:48,15:29,-19
AA,05/22/2023,750,N741UW,CLT,19:19,19:05,-14
AA,05/22/2023,769,N745VJ,CLT,13:55,14:11,16
AA,05/22/2023,2730,N747UW,CLT,10:24,10:18,-6
AA,05/22/2023,2952,N722US,CLT,23:41,23:37,-4
AA,05/22/2024,216,N730US,CLT,17:52,19:55,123
AA,05/22/2024,535,N705UW,CLT,23:28,23:54,26
AA,05/22/2024,2311,N107US,DFW,15:43,15:26,-17
AA,05/23/2023,739,N740UW,DFW,15:48,15:30,-18
AA,05/23/2023,750,N839AW,CLT,19:17,19:06,-11
AA,05/23/2023,769,N701UW,CLT,13:55,13:42,-13
AA,05/23/2023,2730,N824AW,CLT,10:24,10:35,11
AA,05/23/2024,216,N756US,CLT,17:52,18:17,25
AA,05/23/2024,535,N709UW,CLT,23:19,23:07,-12
AA,05/23/2024,2311,N656AW,DFW,15:43,16:12,29
AA,05/24/2023,739,N835AW,DFW,15:48,15:39,-9
AA,05/24/2023,750,N840AW,CLT,19:19,19:20,1
AA,05/24/2023,769,N752US,CLT,13:55,14:15,20
AA,05/24/2023,2730,N722US,CLT,10:24,10:23,-1
AA,05/24/2023,2952,N839AW,CLT,23:41,23:35,-6
AA,05/24/2024,216,N703UW,CLT,17:52,18:17,25
AA,05/24/2024,535,N712US,CLT,23:19,00:07,48
AA,05/24/2024,2311,N650AW,DFW,15:43,15:40,-3
AA,05/25/2023,739,N823AW,DFW,15:48,15:32,-16
AA,05/25/2023,750,N821AW,CLT,19:19,19:10,-9
AA,05/25/2023,769,N813AW,CLT,13:55,13:43,-12
AA,05/25/2023,2730,N714US,CLT,10:24,10:22,-2
AA,05/25/2023,2952,N177XF,CLT,23:41,23:42,1
AA,05/25/2024,216,N709UW,CLT,19:08,20:00,52
AA,05/25/2024,535,N709UW,CLT,23:19,23:05,-14
AA,05/25/2024,2311,N651AW,DFW,15:43,15:45,2
AA,05/26/2023,739,N833AW,DFW,15:48,15:33,-15
AA,05/26/2023,750,N769US,CLT,19:19,19:09,-10
AA,05/26/2023,769,N747UW,CLT,13:55,13:46,-9
AA,05/26/2023,2730,N177XF,CLT,10:24,10:07,-17
AA,05/26/2023,2952,N723UW,CLT,23:41,23:40,-1
AA,05/26/2024,216,N819AW,CLT,17:52,17:55,3
AA,05/26/2024,535,N749US,CLT,23:19,23:36,17
AA,05/26/2024,2311,N661AW,DFW,15:43,15:33,-10
AA,05/27/2023,739,N742PS,DFW,15:48,15:39,-9
AA,05/27/2023,2594,N710UW,CLT,19:17,19:05,-12
AA,05/27/2024,216,N721UW,CLT,17:52,17:45,-7
AA,05/27/2024,535,N723UW,CLT,23:24,23:58,34
AA,05/27/2024,2311,N650AW,DFW,15:43,19:39,236
AA,05/28/2023,739,N823AW,DFW,15:48,15:52,4
AA,05/28/2023,750,N704US,CLT,19:19,19:36,17
AA,05/28/2023,769,N724UW,CLT,13:55,13:52,-3
AA,05/28/2023,2730,N708UW,CLT,10:24,10:12,-12
AA,05/28/2023,2952,N738US,CLT,23:41,23:35,-6
AA,05/28/2024,216,N809AW,CLT,17:52,19:15,83
AA,05/28/2024,535,N732US,CLT,23:19,00:00,0
AA,05/28/2024,2311,N680AW,DFW,15:43,16:53,70
AA,05/29/2023,739,N775XF,DFW,15:48,15:33,-15
AA,05/29/2023,750,N815AW,CLT,19:19,20:22,63
AA,05/29/2023,769,N768US,CLT,13:55,13:42,-13
AA,05/29/2023,2730,N752US,CLT,10:24,10:15,-9
AA,05/29/2023,2952,N723UW,CLT,23:41,23:40,-1
AA,05/29/2024,216,N835AW,CLT,17:52,17:58,6
AA,05/29/2024,535,N705UW,CLT,23:19,23:56,37
AA,05/29/2024,2311,N654AW,DFW,15:43,15:20,-23
AA,05/30/2023,739,N833AW,DFW,15:48,15:39,-9
AA,05/30/2023,750,N703UW,CLT,19:17,19:09,-8
AA,05/30/2023,769,N716UW,CLT,13:55,13:56,1
AA,05/30/2023,2730,N9010R,CLT,10:24,10:18,-6
AA,05/30/2024,216,N709UW,CLT,17:52,17:40,-12
AA,05/30/2024,535,N737US,CLT,23:24,23:09,-15
AA,05/30/2024,2311,N604AW,DFW,15:43,00:00,0
AA,05/31/2023,739,N762US,DFW,15:48,19:37,229
AA,05/31/2023,750,N703UW,CLT,19:19,19:48,29
